74b2ef441 George.Huang 2020-02-13

Merge tag 'android_9_idt_dev_200104' into HEAD

android_9_idt_dev_vp6820_8mq-user-daily_4

Change-Id: I66ffcffc075d0895a7f21fa0908fd910f35ced1c

diff --cc core/Makefile
index 0b3111025,f15100be8..03dc35ca7
--- a/core/Makefile
+++ b/core/Makefile
@@@ -2250,11 -1574,10 +2250,12 @@@ define build-systemimage-targe
    @echo "Target system fs image: $(1)"
    $(call create-system-vendor-symlink)
    $(call create-system-product-symlink)
 +  $(call create-system-product_services-symlink)
 +  $(call check-apex-libs-absence-on-disk)
    @mkdir -p $(dir $(1)) $(systemimage_intermediates) && rm -rf $(systemimage_intermediates)/system_image_info.txt
 -  $(call generate-userimage-prop-dictionary, $(systemimage_intermediates)/system_image_info.txt, \
 +  $(call generate-image-prop-dictionary, $(systemimage_intermediates)/system_image_info.txt,system, \
        skip_fsck=true)
+   $(hide) echo "system_block_list=$(systemimage_intermediates)/system.map" >> $(systemimage_intermediates)/system_image_info.txt
    $(hide) PATH=$(foreach p,$(INTERNAL_USERIMAGES_BINARY_PATHS),$(p):)$$PATH \
        build/make/tools/releasetools/build_image.py \
        $(TARGET_OUT) $(systemimage_intermediates)/system_image_info.txt $(1) $(TARGET_OUT) \
@@@ -2812,9 -2024,9 +2813,10 @@@ BUILT_VENDORIMAGE_TARGET := $(PRODUCT_O
  define build-vendorimage-target
    $(call pretty,"Target vendor fs image: $(INSTALLED_VENDORIMAGE_TARGET)")
    @mkdir -p $(TARGET_OUT_VENDOR)
 +  $(call create-vendor-odm-symlink)
    @mkdir -p $(vendorimage_intermediates) && rm -rf $(vendorimage_intermediates)/vendor_image_info.txt
 -  $(call generate-userimage-prop-dictionary, $(vendorimage_intermediates)/vendor_image_info.txt, skip_fsck=true)
 +  $(call generate-image-prop-dictionary, $(vendorimage_intermediates)/vendor_image_info.txt,vendor,skip_fsck=true)
+   $(hide) echo "vendor_block_list=$(vendorimage_intermediates)/vendor.map" >> $(vendorimage_intermediates)/vendor_image_info.txt
    $(if $(BOARD_VENDOR_KERNEL_MODULES), \
      $(call build-image-kernel-modules,$(BOARD_VENDOR_KERNEL_MODULES),$(TARGET_OUT_VENDOR),vendor/,$(call intermediates-dir-for,PACKAGING,depmod_vendor)))
    $(hide) PATH=$(foreach p,$(INTERNAL_USERIMAGES_BINARY_PATHS),$(p):)$$PATH \
@@@ -3808,47 -2546,35 +3810,49 @@@ ende
  # Depending on the various images guarantees that the underlying
  # directories are up-to-date.
  $(BUILT_TARGET_FILES_PACKAGE): \
 -		$(INSTALLED_BOOTIMAGE_TARGET) \
 -		$(INSTALLED_RADIOIMAGE_TARGET) \
 -		$(INSTALLED_RECOVERYIMAGE_TARGET) \
 -		$(FULL_SYSTEMIMAGE_DEPS) \
 -		$(INSTALLED_USERDATAIMAGE_TARGET) \
 -		$(INSTALLED_CACHEIMAGE_TARGET) \
 -		$(INSTALLED_VENDORIMAGE_TARGET) \
 -		$(INSTALLED_PRODUCTIMAGE_TARGET) \
 -		$(INSTALLED_VBMETAIMAGE_TARGET) \
 -		$(INSTALLED_DTBOIMAGE_TARGET) \
 -		$(INTERNAL_SYSTEMOTHERIMAGE_FILES) \
 -		$(INSTALLED_ANDROID_INFO_TXT_TARGET) \
 -		$(INSTALLED_KERNEL_TARGET) \
 -		$(INSTALLED_2NDBOOTLOADER_TARGET) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_SYSTEM_BASE_FS_PATH) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_VENDOR_BASE_FS_PATH) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_PRODUCT_BASE_FS_PATH) \
 -		$(SELINUX_FC) \
 -		$(APKCERTS_FILE) \
 -		$(SOONG_ZIP) \
 -		$(HOST_OUT_EXECUTABLES)/fs_config \
 -		$(HOST_OUT_EXECUTABLES)/imgdiff \
 -		$(HOST_OUT_EXECUTABLES)/bsdiff \
 -		$(BUILD_IMAGE_SRCS) \
 -		$(BUILT_VENDOR_MANIFEST) \
 -		$(BUILT_VENDOR_MATRIX) \
 -		$(IMX_INSTALLED_VBMETAIMAGE_TARGET) \
 -		$(INSTALLED_BPTIMAGE_TARGET) \
 -		| $(ACP)
 +	    $(INSTALLED_RAMDISK_TARGET) \
 +	    $(INSTALLED_BOOTIMAGE_TARGET) \
 +	    $(INSTALLED_RADIOIMAGE_TARGET) \
 +	    $(INSTALLED_RECOVERYIMAGE_TARGET) \
 +	    $(FULL_SYSTEMIMAGE_DEPS) \
 +	    $(INSTALLED_USERDATAIMAGE_TARGET) \
 +	    $(INSTALLED_CACHEIMAGE_TARGET) \
 +	    $(INSTALLED_VENDORIMAGE_TARGET) \
 +	    $(INSTALLED_PRODUCTIMAGE_TARGET) \
 +	    $(INSTALLED_PRODUCT_SERVICESIMAGE_TARGET) \
 +	    $(INSTALLED_VBMETAIMAGE_TARGET) \
 +	    $(INSTALLED_ODMIMAGE_TARGET) \
 +	    $(INSTALLED_DTBOIMAGE_TARGET) \
 +	    $(INTERNAL_SYSTEMOTHERIMAGE_FILES) \
 +	    $(INSTALLED_ANDROID_INFO_TXT_TARGET) \
 +	    $(INSTALLED_KERNEL_TARGET) \
 +	    $(INSTALLED_DTBIMAGE_TARGET) \
 +	    $(INSTALLED_2NDBOOTLOADER_TARGET) \
 +	    $(BOARD_PREBUILT_DTBOIMAGE) \
 +	    $(BOARD_PREBUILT_RECOVERY_DTBOIMAGE) \
 +	    $(BOARD_RECOVERY_ACPIO) \
 +	    $(PRODUCT_SYSTEM_BASE_FS_PATH) \
 +	    $(PRODUCT_VENDOR_BASE_FS_PATH) \
 +	    $(PRODUCT_PRODUCT_BASE_FS_PATH) \
 +	    $(PRODUCT_PRODUCT_SERVICES_BASE_FS_PATH) \
 +	    $(PRODUCT_ODM_BASE_FS_PATH) \
 +	    $(LPMAKE) \
 +	    $(SELINUX_FC) \
 +	    $(APKCERTS_FILE) \
 +	    $(SOONG_APEX_KEYS_FILE) \
 +	    $(SOONG_ZIP) \
 +	    $(HOST_OUT_EXECUTABLES)/fs_config \
 +	    $(HOST_OUT_EXECUTABLES)/imgdiff \
 +	    $(HOST_OUT_EXECUTABLES)/bsdiff \
 +	    $(HOST_OUT_EXECUTABLES)/care_map_generator \
 +	    $(BUILD_IMAGE_SRCS) \
 +	    $(BUILT_ASSEMBLED_FRAMEWORK_MANIFEST) \
 +	    $(BUILT_ASSEMBLED_VENDOR_MANIFEST) \
 +	    $(BUILT_SYSTEM_MATRIX) \
 +	    $(BUILT_VENDOR_MATRIX) \
++	    $(IMX_INSTALLED_VBMETAIMAGE_TARGET) \
++	    $(INSTALLED_BPTIMAGE_TARGET) \
 +	    | $(ACP)
  	@echo "Package target files: $@"
  	$(call create-system-vendor-symlink)
  	$(call create-system-product-symlink)
@@@ -4147,7 -2828,32 +4151,33 @@@ ifdef BOARD_AVB_DTBO_KEY_PAT
  endif # BOARD_AVB_DTBO_KEY_PATH
  endif # BOARD_AVB_ENABLE
  endif # BOARD_PREBUILT_DTBOIMAGE
 +	$(call dump-dynamic-partitions-info,$(zip_root)/META/misc_info.txt)
+ 
+ 	# IDtech added for image consistency
+ 	$(hide) mkdir -p $(zip_root)/IMAGES
+ 	# boot image
+ 	$(hide) cp $(INSTALLED_BOOTIMAGE_TARGET) $(zip_root)/IMAGES/
+ 	# vendor image and vendor.map
+ 	$(hide) cp $(INSTALLED_VENDORIMAGE_TARGET) $(zip_root)/IMAGES/
+ 	$(hide) cp $(vendorimage_intermediates)/vendor.map $(zip_root)/IMAGES/
+ 	# system image and system.map
+ 	$(hide) cp $(INSTALLED_SYSTEMIMAGE) $(zip_root)/IMAGES/
+ 	$(hide) cp $(systemimage_intermediates)/system.map $(zip_root)/IMAGES/
+ 	# IDtech specific dtbo/vbmeta image
+ 	cp $(PRODUCT_OUT)/dtbo.img $(zip_root)/IMAGES/
+ 	cp $(PRODUCT_OUT)/vbmeta.img $(zip_root)/IMAGES/
+ 	# partition table
+ 	cp $(BUILT_BPTIMAGE_TARGET) $(zip_root)/IMAGES/
+ 	cp $(BUILT_BPTJSON_TARGET) $(zip_root)/IMAGES/
+ 
+ 	# Copy IDtech's images and scripts
+ 	cp $(PRODUCT_OUT)/board_info* $(zip_root)/IMAGES/
+ 	# Flashing script
+ 	cp $(PRODUCT_OUT)/*.sh $(zip_root)/IMAGES/
+ 	cp $(PRODUCT_OUT)/*.bat $(zip_root)/IMAGES/
+ 	# U-boot
+ 	cp $(PRODUCT_OUT)/*.imx $(zip_root)/IMAGES/
+ 
  	@# The radio images in BOARD_PACK_RADIOIMAGES will be additionally copied from RADIO/ into
  	@# IMAGES/, which then will be added into <product>-img.zip. Such images must be listed in
  	@# INSTALLED_RADIOIMAGE_TARGET.
@@@ -4451,168 -3091,6 +4481,168 @@@ $(PROGUARD_DICT_ZIP) 
  
  endif # TARGET_BUILD_APPS
  
 +
 +ifeq (true,$(PRODUCT_USE_DYNAMIC_PARTITIONS))
 +
 +# Dump variables used by build_super_image.py (for building super.img and super_empty.img).
 +# $(1): output file
 +define dump-super-image-info
 +  $(call dump-dynamic-partitions-info,$(1))
 +  $(if $(filter true,$(AB_OTA_UPDATER)), \
 +    echo "ab_update=true" >> $(1))
 +endef
 +
 +endif # PRODUCT_USE_DYNAMIC_PARTITIONS
 +
 +# -----------------------------------------------------------------
 +# super partition image (dist)
 +
 +ifeq (true,$(PRODUCT_BUILD_SUPER_PARTITION))
 +
 +# BOARD_SUPER_PARTITION_SIZE must be defined to build super image.
 +ifneq ($(BOARD_SUPER_PARTITION_SIZE),)
 +
